;library_prep;external_donor_name;age_cat;sex;facs_population_plan;roi;age;ncell;mean.gc;mean.umi;mean.reads;full_genotype
93;L8TX_200810_01_E05;452710;aged;M;RFP-positive, Calcein-positive, Hoechst-positive;RSP;543;5585;6360.736974;29899.24673;80999.94879;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
94;L8TX_200810_01_E06;452712;aged;M;RFP-positive, DAPI-negative;STR - STRv;542;2073;6141.602991;28071.69416;79818.1563;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
95;L8TX_200810_01_F04;452711;aged;M;RFP-positive, Calcein-positive, Hoechst-positive;AI-CLA;542;4590;6564.486928;31346.91438;62286.05882;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
96;L8TX_200810_01_F05;452711;aged;M;Calcein-positive, Hoechst-positive;PL-ILA-ORB;542;5367;4427.177567;18615.29048;94180.77883;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
97;L8TX_200810_01_F06;452712;aged;M;Calcein-positive, Hoechst-positive;STR - STRv;542;5920;3964.235811;13587.43378;43235.60034;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
98;L8TX_200810_01_G04;452714;aged;M;No FACS;ACA;542;6453;5632.107237;28122.55044;84194.88114;Ai14(RCL-tdT)/wt
99;L8TX_200810_01_G06;452716;aged;F;RFP-positive, DAPI-negative;STR - sAMY;543;496;4797.772177;17141.73185;82543.99798;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
100;L8TX_200810_01_G07;452711;aged;M;Calcein-positive, Hoechst-positive;AI-CLA;542;8536;3644.5362;11749.59396;94482.99543;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
101;L8TX_200810_01_H04;452714;aged;M;No FACS;STR - STRv;542;4770;5271.924319;22386.59078;75744.84864;Ai14(RCL-tdT)/wt
102;L8TX_200810_01_H06;452716;aged;F;Calcein-positive, Hoechst-positive;HY -  MEZ-PVZ-PVR;543;6387;3640.638954;10765.42774;86301.82981;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
103;L8TX_200810_01_H07;452710;aged;M;Calcein-positive, Hoechst-positive;ENT;543;7324;4049.546286;15687.14268;72615.05762;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
104;L8TX_200813_01_A11;454398;aged;M;Calcein-positive, Hoechst-positive;STR - STRd;543;5101;3172.454225;8407.265438;28917.85023;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
105;L8TX_200813_01_A12;452709;aged;M;Calcein-positive, Hoechst-positive;PONS - Pmot-Psat ant;550;6629;3465.366269;10118.53341;87758.11193;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
106;L8TX_200813_01_B09;452717;aged;F;Calcein-positive, Hoechst-positive;PL-ILA-ORB;549;6738;5538.665628;28238.65242;88218.17335;Ai14(RCL-tdT)/wt
107;L8TX_200813_01_B12;454398;aged;M;Calcein-positive, Hoechst-positive;CNU - PAL;543;5871;3087.690853;8473.65287;76364.76205;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
108;L8TX_200813_01_C09;452717;aged;F;No FACS;PL-ILA-ORB;549;6270;5214.132376;24697.71356;80720.43573;Ai14(RCL-tdT)/wt
109;L8TX_200813_01_D09;452717;aged;F;Calcein-positive, Hoechst-positive;AI-CLA;549;5262;5115.477195;24148.88997;59325.96066;Ai14(RCL-tdT)/wt
110;L8TX_200813_01_E09;453388;aged;M;Calcein-positive, Hoechst-positive;PL-ILA-ORB;546;5694;5862.520021;29972.2046;83913.80822;Ai14(RCL-tdT)/wt
111;L8TX_200813_01_E11;452709;aged;M;RFP-positive, DAPI-negative;PAR-POST-PRE-SUB-ProS;550;5956;6279.721289;29051.0638;72762.80759;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
112;L8TX_200813_01_F08;452717;aged;F;No FACS;AI-CLA;549;11028;4383.043979;16670.38148;32649.71309;Ai14(RCL-tdT)/wt
113;L8TX_200813_01_F09;453388;aged;M;Calcein-positive, Hoechst-positive;AI-CLA;546;5292;5645.508692;28524.32124;74596.92668;Ai14(RCL-tdT)/wt
114;L8TX_200813_01_F11;452709;aged;M;RFP-positive, DAPI-negative;PONS - Pmot-Psat ant;550;3498;5817.985992;24268.89222;60255.95597;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
115;L8TX_200813_01_G08;453388;aged;M;No FACS;PL-ILA-ORB;546;8743;4931.686606;20421.65584;40686.60586;Ai14(RCL-tdT)/wt
116;L8TX_200813_01_G09;454398;aged;M;RFP-positive, DAPI-negative;STR - STRd;543;447;4444.85906;16741.18568;38030.61074;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
117;L8TX_200813_01_G10;536274;adult;F;Calcein-positive, Hoechst-positive;HY -  MEZ-PVZ-PVR;66;93;3566.107527;8420.698925;22075.46237;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
118;L8TX_200813_01_H08;453388;aged;M;No FACS;AI-CLA;546;7551;5109.55582;23786.52549;64935.54112;Ai14(RCL-tdT)/wt
119;L8TX_200813_01_H10;454398;aged;M;RFP-positive, DAPI-negative;CNU - PAL;543;1902;4906.352787;18109.57886;51803.59832;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
120;L8TX_200813_01_H11;452709;aged;M;Calcein-positive, Hoechst-positive;PAR-POST-PRE-SUB-ProS;550;6360;3989.056132;14850.22909;74628.33742;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
121;L8TX_200820_01_A02;454396;aged;M;Calcein-positive, Hoechst-positive;RSP;550;5656;4978.139321;19835.42221;42628.43317;Ai14(RCL-tdT)/wt
122;L8TX_200820_01_B01;454396;aged;M;Calcein-positive, Hoechst-positive;ENT;550;5914;4355.155901;16559.12479;25883.21238;Ai14(RCL-tdT)/wt
123;L8TX_200820_01_D03;455014;aged;F;Calcein-positive, Hoechst-positive;RSP;546;6718;4145.370497;14666.36841;79359.05671;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
124;L8TX_200820_01_D12;454399;aged;F;RFP-positive, DAPI-negative;MB - PAG-RAmb;549;6273;5952.403475;23503.56592;79738.34625;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
125;L8TX_200820_01_E01;454396;aged;M;No FACS;RSP;550;6051;4870.384399;20107.83193;50455.79855;Ai14(RCL-tdT)/wt
126;L8TX_200820_01_E03;454399;aged;F;RFP-positive, DAPI-negative;PONS - Pmot-Psat post;549;6547;4961.179319;18595.74217;67215.34061;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
127;L8TX_200820_01_E12;455012;aged;F;Calcein-positive, Hoechst-positive;PONS - Pmot-Psat ant;547;7028;3679.542544;12410.73492;74498.42131;Ai14(RCL-tdT)/wt
128;L8TX_200820_01_F01;454396;aged;M;No FACS;ENT;550;9340;4510.546039;17990.86627;36203.25675;Ai14(RCL-tdT)/wt
129;L8TX_200820_01_F02;538745;adult;F;No FACS;STR - sAMY;57;2909;3437.905466;10406.95737;30952.87487;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
130;L8TX_200820_01_F03;538745;adult;F;Calcein-positive, Hoechst-positive;STR - sAMY;57;6673;3465.910385;10023.80444;47004.43234;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
131;L8TX_200820_01_F08;454399;aged;F;Calcein-positive, Hoechst-positive;PONS - Pmot-Psat post;549;4631;3555.254589;11368.38609;107512.7355;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
132;L8TX_200820_01_G01;455014;aged;F;RFP-positive, DAPI-negative;RSP;546;4971;6177.401328;27107.93885;66407.71676;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
133;L8TX_200820_01_G02;455014;aged;F;Calcein-positive, Hoechst-positive;ENT;546;8067;3776.678443;12813.35081;42818.14838;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
134;L8TX_200820_01_G03;538745;adult;F;Calcein-positive, Hoechst-positive;HY -  MEZ-PVZ-PVR;57;7545;4589.985421;17645.55083;60571.90086;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
135;L8TX_200820_01_G12;454399;aged;F;Calcein-positive, Hoechst-positive;MB - PAG-RAmb;549;9219;3063.041436;8143.443757;59440.85259;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
136;L8TX_200820_01_H01;538745;adult;F;RFP-positive, DAPI-negative;STR - sAMY;57;470;4410.538298;15458.11277;30794.05957;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
137;L8TX_200820_01_H02;455012;aged;F;Calcein-positive, Hoechst-positive;PAR-POST-PRE-SUB-ProS;547;6617;4775.032492;19565.59589;54502.71271;Ai14(RCL-tdT)/wt
138;L8TX_200820_01_H12;455012;aged;F;No FACS;PONS - Pmot-Psat ant;547;3961;3789.760162;13182.45771;144652.5829;Ai14(RCL-tdT)/wt
139;L8TX_200827_01_A09;540565;adult;M;RFP-positive, DAPI-negative;STR - sAMY;54;855;4181.755556;12921.57427;22026.74503;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
140;L8TX_200827_01_A10;455011;aged;F;RFP-positive, Calcein-positive, Hoechst-positive;CNU - PAL;553;1804;5142.796563;20547.24723;92082.13858;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
141;L8TX_200827_01_B10;455011;aged;F;RFP-positive, Calcein-positive, Hoechst-positive;STR - STRd;553;322;5081.664596;22490.07143;69569.34472;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
142;L8TX_200827_01_D10;455011;aged;F;Calcein-positive, Hoechst-positive;CNU - PAL;553;5406;3552.934517;10789.08935;108594.9898;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
143;L8TX_200827_01_F10;455011;aged;F;Calcein-positive, Hoechst-positive;STR - STRd;553;4103;3693.502559;11014.54302;50700.43846;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
144;L8TX_200827_01_G09;539606;adult;M;Calcein-positive, Hoechst-positive;HY -  MEZ-PVZ-PVR;59;141;3876.957447;9508.531915;26093.96454;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
145;L8TX_200827_01_H09;455010;aged;F;RFP-positive, DAPI-negative;HIP - CA;553;4483;6549.05822;34296.45639;84107.57439;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
146;L8TX_200831_01_H10;540565;adult;M;Calcein-positive, Hoechst-positive;STR - sAMY;54;7388;3479.016784;10031.58527;61425.46819;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
147;L8TX_200903_01_A12;540230;adult;F;RFP-positive;HY - HYpm;64;5;4990;13764;37493.8;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
148;L8TX_200903_01_B12;540565;adult;M;No FACS;STR - sAMY;54;4352;3735.303998;11103.31824;35186.53929;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
149;L8TX_200903_01_C01;539609;adult;F;RFP-positive;HY - HYmm;65;16;5139.25;16440.5625;42913.8125;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
150;L8TX_200903_01_C12;540566;adult;F;Calcein-positive, Hoechst-positive;STR - STRv;61;3550;5436.454085;25285.02141;106893.2186;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
151;L8TX_200903_01_F11;540566;adult;F;Calcein-positive, Hoechst-positive;ACA;61;6219;5896.232674;31318.16048;78982.47194;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
152;L8TX_200903_01_H11;540230;adult;F;RFP-positive;HY - HYa2;64;1;3438;6646;18734;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
153;L8TX_200909_01_F01;459918;aged;F;RFP-positive, DAPI-negative;ENT;544;3766;7109.801381;38408.74827;87181.51753;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
154;L8TX_200909_01_G01;459919;aged;F;Calcein-positive, Hoechst-positive;HIP - CA;544;5461;4818.754257;21833.39791;78285.55924;Ai14(RCL-tdT)/wt
155;L8TX_200910_01_E03;459919;aged;F;Calcein-positive, Hoechst-positive;MB - VTA-SN;544;6349;3595.513939;12388.62136;112196.8427;Ai14(RCL-tdT)/wt
156;L8TX_200910_01_F02;459918;aged;F;RFP-positive, DAPI-negative;MB - VTA-SN;544;2193;4943.940264;21849.37893;77450.7948;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
157;L8TX_200910_01_G02;459918;aged;F;Calcein-positive, Hoechst-positive;ENT;544;5645;3841.221612;11413.71639;83420.40248;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
158;L8TX_200924_01_A05;463232;aged;M;RFP-positive, Calcein-positive, Hoechst-positive;CNU - PAL;541;1455;4469.865292;15874.56564;53941.58625;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
159;L8TX_200924_01_A06;463235;aged;M;RFP-positive, Calcein-positive, Hoechst-positive;PONS - Pmot-Psat ant;541;3123;5357.6878;22653.93884;96081.22318;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
160;L8TX_200924_01_B06;463235;aged;M;Calcein-positive, Hoechst-positive;PONS - Pmot-Psat ant;541;8282;3191.990823;9218.514972;75894.92405;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
161;L8TX_200924_01_C06;463232;aged;M;Calcein-positive, Hoechst-positive;CNU - PAL;541;5196;3359.826982;10072.96016;133279.1928;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
162;L8TX_200924_01_D05;463235;aged;M;RFP-positive, DAPI-negative;PAR-POST-PRE-SUB-ProS;541;4410;6521.441043;32774.28889;111064.1469;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
163;L8TX_200924_01_E05;463232;aged;M;Calcein-positive, Hoechst-positive;STR - STRd;541;5046;3061.09453;8428.651209;47706.21344;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
164;L8TX_200924_01_F05;544400;adult;F;Calcein-positive, Hoechst-positive;CNU - PAL;58;6476;3300.849907;9927.611334;44596.92634;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
165;L8TX_200924_01_G05;544400;adult;F;Calcein-positive, Hoechst-positive;STR - STRd;58;3382;3347.055588;10036.10822;34669.13897;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
166;L8TX_200924_01_H05;463235;aged;M;Calcein-positive, Hoechst-positive;PAR-POST-PRE-SUB-ProS;541;5102;3959.461584;14466.16621;86525.26068;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
167;L8TX_201001_01_A08;463230;aged;M;Calcein-positive, Hoechst-positive;MB - VTA-SN;549;9165;3521.693835;11079.40775;78860.74043;Ai14(RCL-tdT)/wt
168;L8TX_201001_01_A09;464759;aged;F;RFP-positive, Calcein-positive, Hoechst-positive;STR - sAMY;541;913;4250.125958;13467.23111;34230.25301;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
169;L8TX_201001_01_B08;463229;aged;M;RFP-positive, DAPI-negative;MB - VTA-SN;548;3819;5427.774548;29524.52239;106898.3792;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
170;L8TX_201001_01_B09;464758;aged;F;RFP-positive, DAPI-negative;PONS - Pmot-Psat post;542;4902;5688.690738;22613.68605;71407.27846;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
171;L8TX_201001_01_C07;463230;aged;M;No FACS;MB - VTA-SN;549;3273;3630.272533;12329.14268;137508.9169;Ai14(RCL-tdT)/wt
172;L8TX_201001_01_C08;464758;aged;F;Calcein-positive, Hoechst-positive;MB - PAG-RAmb;542;8620;3093.041067;7816.25348;54068.1993;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
173;L8TX_201001_01_C09;464758;aged;F;RFP-positive, DAPI-negative;MB - PAG-RAmb;542;3280;6541.669817;27865.21768;72404.37744;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
174;L8TX_201001_01_E07;464756;aged;F;Calcein-positive, Hoechst-positive;STR - sAMY;541;3793;3120.949908;8500.949117;28149.30293;Ai14(RCL-tdT)/wt
175;L8TX_201001_01_E08;463229;aged;M;RFP-positive, DAPI-negative;HIP - CA;548;4543;6745.290337;37435.53665;76590.73718;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
176;L8TX_201001_01_F07;464759;aged;F;Calcein-positive, Hoechst-positive;STR - sAMY;541;6421;3134.572341;8552.644292;66876.54789;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
177;L8TX_201001_01_G07;464759;aged;F;Calcein-positive, Hoechst-positive;HY -  MEZ-PVZ-PVR;541;7724;3056.086354;8646.387235;70343.64436;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
178;L8TX_201001_01_H07;463230;aged;M;No FACS;HIP - CA;549;6026;4832.086293;23188.14023;114361.5714;Ai14(RCL-tdT)/wt
179;L8TX_201001_01_H08;463229;aged;M;RFP-positive, DAPI-negative;HIP - CA;548;2854;7032.917309;44441.53644;110603.4096;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
180;L8TX_201002_01_D09;464759;aged;F;RFP-positive, Calcein-positive, Hoechst-positive;HY -  MEZ-PVZ-PVR;541;3630;6348.535813;26670.51736;86118.60083;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
181;L8TX_201002_01_E09;464751;aged;M;RFP-positive, DAPI-negative;HY -  MEZ-PVZ-PVR;542;4117;7085.155696;33371.74617;134141.2669;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
182;L8TX_201002_01_F09;464751;aged;M;RFP-positive, DAPI-negative;HY -  MEZ-PVZ-PVR;542;4791;7050.088499;32454.85869;116738.5629;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
183;L8TX_201002_01_G09;463230;aged;M;Calcein-positive, Hoechst-positive;HIP - CA;549;4315;5406.38934;27318.71472;136198.9393;Ai14(RCL-tdT)/wt
184;L8TX_201002_01_H09;464758;aged;F;Calcein-positive, Hoechst-positive;PONS - Pmot-Psat post;542;7078;3430.958604;9867.897005;88491.39814;"Snap25-IRES2-Cre/wt;Ai14(RCL-tdT)/wt"
185;L8TX_201008_01_A11;464755;aged;M;No FACS;MB - PAG-RAmb;549;6177;4117.782742;15159.0892;57872.21402;Ai14(RCL-tdT)/wt
